iter	species	age	dbh	height
600	Micropholis_longipedicellata	1.75	0.005	0.751245
600	Symplocos_martinicensis	1.75	0.005	0.66457
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Unonopsis_rufescens	1.91667	0.005	0.795652
600	Xylopia_nitida	6.16667	0.00527466	0.858827
600	Xylopia_nitida	1.66667	0.005	0.814833
600	Xylopia_nitida	1.75	0.005	0.814833
600	Unonopsis_rufescens	2	0.005	0.795652
600	Xylopia_nitida	1.75	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	2.25	0.00503001	0.819643
600	Xylopia_nitida	3.5	0.0199961	3.10744
600	Xylopia_nitida	1.75	0.005	0.814833
600	Xylopia_nitida	2.16667	0.00501157	0.816688
600	Vouacapoua_americana	2	0.005	0.89277
600	Symplocos_martinicensis	1.75	0.005	0.66457
600	Virola_kwatae	1.75	0.005	0.818982
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	1.58333	0.005	0.814833
600	Xylopia_nitida	3.5	0.005	0.814833
600	Xylopia_nitida	1.66667	0.005	0.814833
600	Xylopia_nitida	2.16667	0.00502794	0.819312
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Vouacapoua_americana	2	0.005	0.89277
600	Vouacapoua_americana	2	0.005	0.89277
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	2.41667	0.00505099	0.823007
600	Xylopia_nitida	1.58333	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	2.33333	0.00508423	0.828334
600	Xylopia_nitida	2.25	0.005	0.814833
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Virola_kwatae	1.75	0.005	0.818982
600	Xylopia_nitida	2.16667	0.00502196	0.818354
600	Xylopia_nitida	1.58333	0.005	0.814833
600	Xylopia_nitida	2.58333	0.005	0.814833
600	Xylopia_nitida	2.25	0.00507658	0.827108
600	Xylopia_nitida	2.16667	0.0050463	0.822254
600	Xylopia_nitida	2.33333	0.005	0.814833
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Micropholis_longipedicellata	1.5	0.005	0.751245
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Unonopsis_rufescens	1.58333	0.005	0.795652
600	Xylopia_nitida	8.25	0.00637754	1.0347
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Xylopia_nitida	1.66667	0.005	0.814833
600	Xylopia_nitida	2.16667	0.00506497	0.825247
600	Xylopia_nitida	3.33333	0.0050755	0.826935
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	1.58333	0.005	0.814833
600	Symplocos_martinicensis	2	0.005	0.66457
600	Virola_kwatae	2.25	0.00502642	0.823239
600	Xylopia_nitida	2.41667	0.00501662	0.817497
600	Xylopia_nitida	1.66667	0.005	0.814833
600	Vochysia_guianensis	2.25	0.0050257	0.742108
600	Xylopia_nitida	2.16667	0.00502724	0.8192
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	1.58333	0.005	0.814833
600	Xylopia_nitida	2.33333	0.00506853	0.825817
600	Virola_kwatae	1.75	0.005	0.818982
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	2.16667	0.0050308	0.819771
600	Vouacapoua_americana	2	0.005	0.89277
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Symplocos_martinicensis	1.75	0.005	0.66457
600	Xylopia_nitida	2.25	0.00507589	0.826997
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Unonopsis_rufescens	1.58333	0.005	0.795652
600	Xylopia_nitida	2.25	0.00504054	0.821331
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Symplocos_martinicensis	1.75	0.005	0.66457
600	Xylopia_nitida	2.5	0.005	0.814833
600	Virola_kwatae	1.91667	0.005	0.818982
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Vouacapoua_americana	1.83333	0.005	0.89277
600	Xylopia_nitida	3.16667	0.00507344	0.826604
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	2.41667	0.00504845	0.8226
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	6	0.00559032	0.909293
600	Unonopsis_rufescens	1.91667	0.005	0.795652
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	2.33333	0.00509535	0.830116
600	Xylopia_nitida	2.33333	0.00504228	0.82161
600	Xylopia_nitida	1.5	0.005	0.814833
600	Xylopia_nitida	1.75	0.005	0.814833
600	Xylopia_nitida	1.75	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	1.58333	0.005	0.814833
600	Xylopia_nitida	2.5	0.00502797	0.819316
600	Xylopia_nitida	6.08334	0.0064074	1.03944
600	Xylopia_nitida	1.75	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Unonopsis_rufescens	1.91667	0.005	0.795652
600	Xylopia_nitida	19.8333	0.0329061	4.91722
600	Symplocos_martinicensis	1.83333	0.005	0.66457
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Vouacapoua_americana	2	0.005	0.89277
600	Xylopia_nitida	1.58333	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	3.75	0.005	0.814833
600	Virola_kwatae	1.91667	0.005	0.818982
600	Xylopia_nitida	2.41667	0.005	0.814833
600	Unonopsis_rufescens	1.91667	0.005	0.795652
600	Xylopia_nitida	1.75	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Vouacapoua_americana	2	0.005	0.89277
600	Xylopia_nitida	2	0.005	0.814833
600	Vouacapoua_americana	1.91667	0.005	0.89277
600	Xylopia_nitida	2.25	0.00507263	0.826475
600	Vouacapoua_americana	1.91667	0.005	0.89277
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Virola_kwatae	1.75	0.005	0.818982
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Vouacapoua_americana	1.75	0.005	0.89277
600	Unonopsis_rufescens	2	0.005	0.795652
600	Xylopia_nitida	1.58333	0.005	0.814833
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Virola_kwatae	1.83333	0.005	0.818982
600	Symplocos_martinicensis	1.91667	0.005	0.66457
600	Xylopia_nitida	1.75	0.005	0.814833
600	Xylopia_nitida	1.66667	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	2.83333	0.005	0.814833
600	Vouacapoua_americana	2	0.005	0.89277
600	Xylopia_nitida	1.75	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	3.25	0.005	0.814833
600	Xylopia_nitida	2.58333	0.005	0.814833
600	Xylopia_nitida	3.25	0.00506625	0.825452
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	2.83333	0.005	0.814833
600	Symplocos_martinicensis	2	0.005	0.66457
600	Xylopia_nitida	2.41667	0.00504346	0.821799
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Vouacapoua_americana	2.08333	0.005	0.89277
600	Xylopia_nitida	1.66667	0.005	0.814833
600	Micropholis_longipedicellata	1.5	0.005	0.751245
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	3.33333	0.005	0.814833
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	2.33333	0.00502788	0.819303
600	Xylopia_nitida	1.75	0.005	0.814833
600	Symplocos_martinicensis	1.91667	0.005	0.66457
600	Xylopia_nitida	1.75	0.005	0.814833
600	Vochysia_guianensis	1.83333	0.005	0.73837
600	Xylopia_nitida	2.41667	0.00500919	0.816306
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Unonopsis_rufescens	2.08333	0.005	0.795652
600	Vochysia_guianensis	1.83333	0.005	0.73837
600	Micropholis_longipedicellata	2.33333	0.00500917	0.752601
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	5	0.00636008	1.03193
600	Unonopsis_rufescens	1.91667	0.005	0.795652
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	2.75	0.00667517	1.08195
600	Symplocos_martinicensis	1.83333	0.005	0.66457
600	Xylopia_nitida	2.33333	0.00504482	0.822017
600	Vouacapoua_americana	2	0.005	0.89277
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Vouacapoua_americana	2	0.005	0.89277
600	Xylopia_nitida	1.75	0.005	0.814833
600	Xylopia_nitida	1.75	0.005	0.814833
600	Xylopia_nitida	3.75	0.00528915	0.861147
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Xylopia_nitida	1.66667	0.005	0.814833
600	Vochysia_guianensis	2.33333	0.00501269	0.740216
600	Symplocos_martinicensis	2	0.005	0.66457
600	Xylopia_nitida	2.25	0.00504765	0.82247
600	Unonopsis_rufescens	2.33333	0.00500446	0.79635
600	Xylopia_nitida	2	0.005	0.814833
600	Unonopsis_rufescens	2.08333	0.005	0.795652
600	Xylopia_nitida	2.33333	0.00503995	0.821237
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	1.58333	0.005	0.814833
600	Vouacapoua_americana	2	0.005	0.89277
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	2.33333	0.005	0.814833
600	Xylopia_nitida	1.66667	0.005	0.814833
600	Vouacapoua_americana	2	0.005	0.89277
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Unonopsis_rufescens	2.33333	0.00502673	0.799837
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Symplocos_martinicensis	1.75	0.005	0.66457
600	Xylopia_nitida	1.75	0.005	0.814833
600	Xylopia_nitida	1.66667	0.005	0.814833
600	Virola_kwatae	1.91667	0.005	0.818982
600	Xylopia_nitida	2.91667	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	6.75	0.00631734	1.02513
600	Xylopia_nitida	6.83334	0.00628535	1.02005
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	50.9998	0.379413	27.912
600	Xylopia_nitida	2.33333	0.00501993	0.818028
600	Virola_kwatae	2	0.005	0.818982
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	1.75	0.005	0.814833
600	Unonopsis_rufescens	2.41667	0.00500631	0.796639
600	Xylopia_nitida	1.58333	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	3	0.005	0.814833
600	Vouacapoua_americana	1.75	0.005	0.89277
600	Symplocos_martinicensis	1.75	0.005	0.66457
600	Unonopsis_rufescens	1.91667	0.005	0.795652
600	Vouacapoua_americana	2	0.005	0.89277
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Unonopsis_rufescens	1.83333	0.005	0.795652
600	Xylopia_nitida	2.83333	0.005	0.814833
600	Symplocos_martinicensis	1.75	0.005	0.66457
600	Xylopia_nitida	2.16667	0.005	0.814833
600	Virola_kwatae	1.83333	0.005	0.818982
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	1.66667	0.005	0.814833
600	Xylopia_nitida	2.25	0.00504572	0.822162
600	Xylopia_nitida	1.75	0.005	0.814833
600	Virola_kwatae	2	0.005	0.818982
600	Vouacapoua_americana	2	0.005	0.89277
600	Xylopia_nitida	1.75	0.005	0.814833
600	Symplocos_martinicensis	1.83333	0.005	0.66457
600	Xylopia_nitida	2.25	0.00508457	0.828388
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Virola_kwatae	1.91667	0.005	0.818982
600	Xylopia_nitida	2.16667	0.005	0.814833
600	Vouacapoua_americana	1.83333	0.005	0.89277
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Symplocos_martinicensis	1.83333	0.005	0.66457
600	Xylopia_nitida	5.75	0.00637426	1.03418
600	Unonopsis_rufescens	1.83333	0.005	0.795652
600	Xylopia_nitida	13.9166	0.0255283	3.90039
600	Unonopsis_rufescens	1.5	0.005	0.795652
600	Xylopia_nitida	2	0.005	0.814833
600	Symplocos_martinicensis	2.16667	0.00501509	0.666547
600	Xylopia_nitida	2.41667	0.00502488	0.818821
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	17.6667	0.0339502	5.05753
600	Xylopia_nitida	1.66667	0.005	0.814833
600	Xylopia_nitida	2.16667	0.005	0.814833
600	Xylopia_nitida	2.33333	0.00505275	0.823289
600	Xylopia_nitida	2.25	0.0050387	0.821037
600	Xylopia_nitida	7.83334	0.0215664	3.33526
600	Xylopia_nitida	3.16667	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	2.33333	0.00506375	0.825051
600	Symplocos_martinicensis	2.16667	0.00500653	0.665425
600	Unonopsis_rufescens	1.5	0.005	0.795652
600	Xylopia_nitida	2.41667	0.00502504	0.818848
600	Xylopia_nitida	9.41667	0.0343277	5.10803
600	Xylopia_nitida	2.16667	0.005	0.814833
600	Xylopia_nitida	1.58333	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Symplocos_martinicensis	1.75	0.005	0.66457
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	2.16667	0.00500757	0.816047
600	Symplocos_martinicensis	1.91667	0.005	0.66457
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Vouacapoua_americana	2	0.005	0.89277
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	5.25	0.00545418	0.887541
600	Xylopia_nitida	1.5	0.005	0.814833
600	Virola_kwatae	1.5	0.005	0.818982
600	Xylopia_nitida	1.66667	0.005	0.814833
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Xylopia_nitida	2.16667	0.00505337	0.823388
600	Virola_kwatae	1.75	0.005	0.818982
600	Vouacapoua_americana	2	0.005	0.89277
600	Xylopia_nitida	1.66667	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Unonopsis_rufescens	1.91667	0.005	0.795652
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Symplocos_martinicensis	1.75	0.005	0.66457
600	Xylopia_nitida	5.41667	0.0122539	1.95104
600	Xylopia_nitida	1.66667	0.005	0.814833
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Xylopia_nitida	1.58333	0.005	0.814833
600	Xylopia_nitida	1.75	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	3.33333	0.005	0.814833
600	Vouacapoua_americana	1.83333	0.005	0.89277
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Vouacapoua_americana	1.91667	0.005	0.89277
600	Xylopia_nitida	1.66667	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	1.75	0.005	0.814833
600	Symplocos_martinicensis	1.75	0.005	0.66457
600	Symplocos_martinicensis	1.75	0.005	0.66457
600	Symplocos_martinicensis	1.75	0.005	0.66457
600	Symplocos_martinicensis	1.75	0.005	0.66457
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	2.25	0.005	0.814833
600	Xylopia_nitida	1.75	0.005	0.814833
600	Vouacapoua_americana	2	0.005	0.89277
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Virola_multicostata	1.83333	0.005	0.815447
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	2.25	0.00506847	0.825808
600	Unonopsis_rufescens	1.58333	0.005	0.795652
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Unonopsis_rufescens	2	0.005	0.795652
600	Xylopia_nitida	3.08333	0.005	0.814833
600	Xylopia_nitida	10.4167	0.00939041	1.50882
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Micropholis_longipedicellata	2.08333	0.005	0.751245
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	2.5	0.005	0.814833
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Xylopia_nitida	1.66667	0.005	0.814833
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	3.33333	0.005	0.814833
600	Symplocos_martinicensis	1.5	0.005	0.66457
600	Unonopsis_rufescens	1.5	0.005	0.795652
600	Xylopia_nitida	2.83333	0.005	0.814833
600	Xylopia_nitida	2.58333	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	2.58333	0.00500501	0.815637
600	Xylopia_nitida	2.16667	0.0050474	0.822432
600	Xylopia_nitida	3.25	0.00511981	0.834033
600	Unonopsis_rufescens	1.75	0.005	0.795652
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Vouacapoua_americana	2.08333	0.005	0.89277
600	Xylopia_nitida	1.66667	0.005	0.814833
600	Virola_kwatae	1.66667	0.005	0.818982
600	Xylopia_nitida	1.75	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	2.16667	0.0050887	0.829049
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	1.58333	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Symplocos_martinicensis	1.91667	0.005	0.66457
600	Vouacapoua_americana	1.5	0.005	0.89277
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Vouacapoua_americana	1.75	0.005	0.89277
600	Xylopia_nitida	2.25	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	3.33333	0.005	0.814833
600	Xylopia_nitida	4.41667	0.005	0.814833
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Xylopia_nitida	9.08333	0.0378724	5.57692
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Virola_kwatae	1.83333	0.005	0.818982
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	5.75	0.00523318	0.852189
600	Symplocos_martinicensis	1.91667	0.005	0.66457
600	Xylopia_nitida	2.25	0.00501207	0.816768
600	Virola_multicostata	1.91667	0.005	0.815447
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Vouacapoua_americana	2	0.005	0.89277
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Vochysia_guianensis	1.83333	0.005	0.73837
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	2.33333	0.00505085	0.822984
600	Xylopia_nitida	17.1667	0.027919	4.23484
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Unonopsis_rufescens	1.91667	0.005	0.795652
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Symplocos_martinicensis	1.5	0.005	0.66457
600	Xylopia_nitida	1.75	0.005	0.814833
600	Unonopsis_rufescens	1.83333	0.005	0.795652
600	Symplocos_martinicensis	1.91667	0.005	0.66457
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Symplocos_martinicensis	1.75	0.005	0.66457
600	Micropholis_longipedicellata	1.91667	0.005	0.751245
600	Micropholis_longipedicellata	1.75	0.005	0.751245
600	Xylopia_nitida	2.33333	0.00504307	0.821736
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	1.58333	0.005	0.814833
600	Symplocos_martinicensis	1.75	0.005	0.66457
600	Xylopia_nitida	2.33333	0.0050601	0.824466
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	1.75	0.005	0.814833
600	Xylopia_nitida	3.41667	0.00505191	0.823154
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Virola_multicostata	2.16667	0.00501214	0.817395
600	Virola_kwatae	2	0.005	0.818982
600	Virola_multicostata	2.16667	0.00501038	0.817112
600	Unonopsis_rufescens	1.75	0.005	0.795652
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	1.58333	0.005	0.814833
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Vouacapoua_americana	2	0.005	0.89277
600	Xylopia_nitida	2	0.005	0.814833
600	Unonopsis_rufescens	1.58333	0.005	0.795652
600	Xylopia_nitida	2.25	0.00502168	0.818308
600	Vouacapoua_americana	2.25	0.00501715	0.89578
600	Vouacapoua_americana	1.75	0.005	0.89277
600	Xylopia_nitida	7.58334	0.00637949	1.03501
600	Xylopia_nitida	1.75	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	2.16667	0.005	0.814833
600	Xylopia_nitida	3.25	0.00505506	0.823659
600	Xylopia_nitida	1.75	0.005	0.814833
600	Xylopia_nitida	7	0.0147126	2.32439
600	Unonopsis_rufescens	2	0.005	0.795652
600	Xylopia_nitida	1.75	0.005	0.814833
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Unonopsis_rufescens	1.91667	0.005	0.795652
600	Vouacapoua_americana	2	0.005	0.89277
600	Virola_multicostata	2	0.005	0.815447
600	Xylopia_nitida	2.33333	0.00502612	0.81902
600	Symplocos_martinicensis	1.91667	0.005	0.66457
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Symplocos_martinicensis	1.75	0.005	0.66457
600	Xylopia_nitida	3.33333	0.00508264	0.828079
600	Vouacapoua_americana	2	0.005	0.89277
600	Xylopia_nitida	2.25	0.00503183	0.819936
600	Virola_kwatae	1.75	0.005	0.818982
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Virola_kwatae	1.25	0.0050018	0.819273
600	Xylopia_nitida	2.5	0.005	0.814833
600	Vouacapoua_americana	2	0.005	0.89277
600	Vouacapoua_americana	2	0.005	0.89277
600	Vouacapoua_americana	2	0.005	0.89277
600	Vochysia_guianensis	1.91667	0.005	0.73837
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Unonopsis_rufescens	2	0.005	0.795652
600	Xylopia_nitida	1.66667	0.005	0.814833
600	Vouacapoua_americana	2	0.005	0.89277
600	Xylopia_nitida	2.16667	0.00502416	0.818705
600	Unonopsis_rufescens	1.75	0.005	0.795652
600	Xylopia_nitida	1.75	0.005	0.814833
600	Xylopia_nitida	1.66667	0.005	0.814833
600	Symplocos_martinicensis	1.83333	0.005	0.66457
600	Xylopia_nitida	1.58333	0.005	0.814833
600	Symplocos_martinicensis	1.5	0.005	0.66457
600	Vouacapoua_americana	2	0.005	0.89277
600	Xylopia_nitida	1.66667	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Vouacapoua_americana	2	0.005	0.89277
