iter	wsg	dbh	basal	dr
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00629946	0.00604228	0.00604228
1199	0.535209	0.00509754	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.0340907	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.0520968	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	12.006
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0050285	0.00604228	0.00604228
1199	0.535209	0.00534021	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00506697	0.00604228	0.00604228
1199	0.576523	0.005	0.0055052	0.0055052
1199	0.535209	0.462664	0.00604228	0.00604228
1199	0.535209	0.0524866	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0481524	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.452923	0.00604228	0.00604228
1199	0.535209	0.0575755	0.00604228	0.00604228
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.535209	0.149219	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	12.006
1199	0.535209	0.0356546	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.0500222	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0429142	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00515786	0.00604228	0.00604228
1199	0.535209	0.0445455	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00502131	0.00604228	0.00604228
1199	0.535209	0.00503265	0.00604228	0.00604228
1199	0.504933	0.005	0.00643587	0.00643587
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0130531	0.00604228	0.00604228
1199	0.535209	0.0697056	0.00604228	0.00604228
1199	0.535209	0.0523573	0.00604228	0.00604228
1199	0.535209	0.0482675	0.00604228	0.00604228
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0465218	0.00604228	0.00604228
1199	0.535209	0.0327943	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00506092	0.00604228	0.00604228
1199	0.535209	0.0477713	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00938811	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0681103	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.012783	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0522767	0.00604228	0.00604228
1199	0.535209	0.00611925	0.00604228	0.00604228
1199	0.535209	0.0161222	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0328008	0.00604228	0.00604228
1199	0.535209	0.0145634	0.00604228	0.00604228
1199	0.535209	0.0342925	0.00604228	0.00604228
1199	0.535209	0.0309466	0.00604228	0.00604228
1199	0.535209	0.320412	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0210852	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	12.006
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0285844	0.00604228	0.00604228
1199	0.388145	0.005	0.00795412	12.008
1199	0.535209	0.0531271	0.00604228	0.00604228
1199	0.535209	0.00519278	0.00604228	0.00604228
1199	0.535209	0.0410845	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.013153	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0495619	0.00604228	0.00604228
1199	0.535209	0.110312	0.00604228	0.00604228
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.504933	0.005	0.00643587	0.00643587
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.429067	0.00502127	0.00742213	0.00742213
1199	0.535209	0.0441892	0.00604228	0.00604228
1199	0.535209	0.245368	0.00604228	0.00604228
1199	0.535209	0.0168267	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.00505268	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0180708	0.00604228	0.00604228
1199	0.535209	0.00508443	0.00604228	0.00604228
1199	0.535209	0.0169092	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0310468	0.00604228	0.00604228
1199	0.535209	0.0314453	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.486656	0.00604228	0.00604228
1199	0.535209	0.101877	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.535209	0.0403792	0.00604228	0.00604228
1199	0.535209	0.0304664	0.00604228	0.00604228
1199	0.535209	0.0271501	0.00604228	0.00604228
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.535209	0.25112	0.00604228	0.00604228
1199	0.535209	0.0454786	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.388145	0.005	0.00795412	0.00795412
1199	0.535209	0.49207	0.00604228	0.00604228
1199	0.535209	0.0427596	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00560061	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00505474	0.00604228	0.00604228
1199	0.535209	0.376739	0.00604228	0.00604228
1199	0.535209	0.100119	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	12.006
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	12.006
1199	0.576523	0.005	0.0055052	0.0055052
1199	0.535209	0.0505542	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.535209	0.0376853	0.00604228	0.00604228
1199	0.46	0.00500323	0.00702	12.007
1199	0.429067	0.005	0.00742213	12.0074
1199	0.535209	0.0373569	0.00604228	0.00604228
1199	0.429067	0.005	0.00742213	0.00742213
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0230864	0.00604228	0.00604228
1199	0.504933	0.005	0.00643587	0.00643587
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	12.006
1199	0.689479	0.005	0.00403677	12.004
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.388145	0.005	0.00795412	0.00795412
1199	0.535209	0.00502267	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	12.006
1199	0.535209	0.005	0.00604228	12.006
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.03234	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.12699	0.00604228	0.00604228
1199	0.535209	0.0394621	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00526501	0.00604228	0.00604228
1199	0.535209	0.00520538	0.00604228	0.00604228
1199	0.535209	0.00535957	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	12.006
1199	0.535209	0.321776	0.00604228	0.00604228
1199	0.535209	0.0535974	0.00604228	0.00604228
1199	0.535209	0.00573874	0.00604228	0.00604228
1199	0.535209	0.00632549	0.00604228	0.00604228
1199	0.46	0.00500197	0.00702	0.00702
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.388145	0.005	0.00795412	0.00795412
1199	0.535209	0.117933	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00762011	0.00604228	0.00604228
1199	0.535209	0.0323505	0.00604228	0.00604228
1199	0.535209	0.126682	0.00604228	0.00604228
1199	0.535209	0.341794	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00563219	0.00604228	0.00604228
1199	0.535209	0.0200326	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.46	0.005	0.00702	0.00702
1199	0.535209	0.0181837	0.00604228	0.00604228
1199	0.535209	0.0141455	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0361518	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00503366	0.00604228	0.00604228
1199	0.576523	0.005	0.0055052	0.0055052
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.535209	0.455844	0.00604228	0.00604228
1199	0.535209	0.0865	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.13766	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.0333712	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00500908	0.00604228	0.00604228
1199	0.535209	0.0558178	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.0513476	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0415231	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0448621	0.00604228	0.00604228
1199	0.429067	0.005	0.00742213	12.0074
1199	0.535209	0.005	0.00604228	12.006
1199	0.535209	0.00501357	0.00604228	12.006
1199	0.535209	0.0402275	0.00604228	0.00604228
1199	0.535209	0.00502457	0.00604228	0.00604228
1199	0.535209	0.0502421	0.00604228	0.00604228
1199	0.535209	0.0262925	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	12.006
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.576523	0.005	0.0055052	0.0055052
1199	0.535209	0.498623	0.00604228	0.00604228
1199	0.535209	0.0499969	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	12.006
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0121551	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.576523	0.005	0.0055052	0.0055052
1199	0.46	0.005	0.00702	0.00702
1199	0.535209	0.0573785	0.00604228	0.00604228
1199	0.535209	0.00507884	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00501935	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.535209	0.005	0.00604228	12.006
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.429067	0.005	0.00742213	0.00742213
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0470547	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00501022	0.00604228	0.00604228
1199	0.504933	0.005	0.00643587	0.00643587
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.46	0.005	0.00702	0.00702
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.0464754	0.00604228	0.00604228
1199	0.535209	0.00502703	0.00604228	12.006
1199	0.535209	0.0500188	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.576523	0.005	0.0055052	0.0055052
1199	0.535209	0.00505203	0.00604228	0.00604228
1199	0.535209	0.0450304	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.036401	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	12.006
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.283518	0.00604228	0.00604228
1199	0.535209	0.0500193	0.00604228	0.00604228
1199	0.535209	0.00605344	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.504933	0.005	0.00643587	0.00643587
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.504933	0.005	0.00643587	0.00643587
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0882928	0.00604228	0.00604228
1199	0.535209	0.0419075	0.00604228	0.00604228
1199	0.535209	0.0126499	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.576523	0.005	0.0055052	0.0055052
1199	0.535209	0.0552253	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00633033	0.00604228	0.00604228
1199	0.535209	0.0130354	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0322982	0.00604228	0.00604228
1199	0.535209	0.00752867	0.00604228	0.00604228
1199	0.535209	0.057445	0.00604228	0.00604228
1199	0.535209	0.0427033	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.504933	0.005	0.00643587	0.00643587
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00501555	0.00604228	0.00604228
1199	0.535209	0.0504159	0.00604228	0.00604228
1199	0.535209	0.00636934	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0705362	0.00604228	0.00604228
1199	0.535209	0.0311199	0.00604228	0.00604228
1199	0.535209	0.122347	0.00604228	0.00604228
1199	0.535209	0.17933	0.00604228	0.00604228
1199	0.535209	0.0414886	0.00604228	0.00604228
1199	0.388145	0.005	0.00795412	12.008
1199	0.46	0.005	0.00702	0.00702
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00526563	0.00604228	0.00604228
1199	0.535209	0.0328664	0.00604228	0.00604228
1199	0.535209	0.0129889	0.00604228	0.00604228
1199	0.535209	0.0170465	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	12.004
1199	0.535209	0.0269918	0.00604228	0.00604228
1199	0.535209	0.00644608	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00504474	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00574884	0.00604228	0.00604228
1199	0.535209	0.00515129	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.535209	0.0666159	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00823426	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.394117	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	12.006
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.0332052	0.00604228	0.00604228
1199	0.576523	0.005	0.0055052	0.0055052
1199	0.535209	0.025027	0.00604228	0.00604228
1199	0.535209	0.203825	0.00604228	0.00604228
1199	0.535209	0.0419894	0.00604228	0.00604228
1199	0.535209	0.0131319	0.00604228	0.00604228
1199	0.535209	0.00616872	0.00604228	0.00604228
1199	0.535209	0.0163396	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.048495	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.576523	0.005	0.0055052	0.0055052
1199	0.388145	0.005	0.00795412	0.00795412
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00638808	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.576523	0.005	0.0055052	0.0055052
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.535209	0.00884901	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0128982	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	12.006
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.0586843	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.00534572	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	12.006
1199	0.535209	0.0449802	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00500293	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	12.004
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.431462	0.00604228	0.00604228
1199	0.535209	0.0598727	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	12.006
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0366186	0.00604228	0.00604228
1199	0.535209	0.138741	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00500603	0.00604228	0.00604228
1199	0.535209	0.00638183	0.00604228	0.00604228
1199	0.429067	0.005	0.00742213	0.00742213
1199	0.535209	0.178041	0.00604228	0.00604228
1199	0.535209	0.00511394	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005007	0.00604228	12.006
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0324282	0.00604228	0.00604228
